Customer_ID,Gender,Age,State,Occupation,Orders,Amount
CUST1000,f,49,delhi,Engineer,7,Three Hundred
CUST1001,,22,maharastra,,8,500
CUST1002,f,48,Delhi,Teacher,9,500
CUST1003,,24,Delhi,Lawyer,9,500
CUST1004,,22,KA,,9,500
CUST1005,M,27,,engineer,,500
CUST1006,,30,delhi,engineer,,
CUST1007,Male,39,Karnataka,Engineer,5,
CUST1008,Male,29,Delhi,,6,300
CUST1009,M,37,,Artist,7,500
CUST1010,,21,KA,engineer,7,100
CUST1011,Male,45,,Engineer,,100
CUST1012,,,Karnataka,engineer,,Three Hundred
CUST1013,F,41,delhi,,4,500
CUST1014,,45,maharastra,Doctor,8,100
CUST1015,,32,Tamil Nadu,Teacher,6,Three Hundred
CUST1016,M,46,Delhi,Doctor,4,500
CUST1017,Male,34,Karnataka,engineer,8,200
CUST1018,,39,KA,Lawyer,4,200
CUST1019,Female,29,Delhi,Engineer,1,Three Hundred
CUST1020,F,33,,engineer,2,100
CUST1021,Female,30,Karnataka,Engineer,2,300
CUST1022,M,38,,engineer,7,500
CUST1023,Male,52,Karnataka,Artist,10,500
CUST1024,,22,Maharashtra,Engineer,1,
CUST1025,Female,24,delhi,Lawyer,,200
CUST1026,Male,26,Karnataka,engineer,9,300
CUST1027,f,32,Delhi,Artist,6,500
CUST1028,M,38,TN,Teacher,2,Three Hundred
CUST1029,Female,43,TN,Doctor,10,200
CUST1030,f,36,TN,,9,100
CUST1031,Male,,Tamil Nadu,Engineer,10,
CUST1032,M,43,maharastra,Engineer,,Three Hundred
CUST1033,Male,21,Delhi,Teacher,6,Three Hundred
CUST1034,Male,53,Maharashtra,Artist,8,200
CUST1035,M,38,Tamil Nadu,Artist,1,500
CUST1036,Female,57,TN,Artist,6,200
CUST1037,f,20,,engineer,8,100
CUST1038,f,58,TN,Teacher,1,
CUST1039,Female,24,Karnataka,,2,Three Hundred
CUST1040,f,44,,Teacher,10,Three Hundred
CUST1041,F,59,Karnataka,Teacher,6,500
CUST1042,,39,delhi,Doctor,10,Three Hundred
CUST1043,,,,Teacher,5,200
CUST1044,F,48,maharastra,,5,500
CUST1045,,39,Maharashtra,Artist,6,500
CUST1046,F,38,maharastra,Doctor,5,
CUST1047,M,,Tamil Nadu,,9,500
CUST1048,Male,26,delhi,Teacher,3,300
CUST1049,,21,Tamil Nadu,engineer,,500
CUST1050,f,,KA,Artist,10,500
CUST1051,,47,TN,Engineer,5,Three Hundred
CUST1052,M,53,,Artist,10,500
CUST1053,,45,delhi,Teacher,9,500
CUST1054,f,45,Tamil Nadu,Engineer,9,500
CUST1055,Female,59,Karnataka,Doctor,3,500
CUST1056,f,27,Karnataka,,4,500
CUST1057,M,29,KA,Lawyer,9,
CUST1058,Female,22,Tamil Nadu,Lawyer,3,200
CUST1059,F,38,TN,engineer,9,500
CUST1060,M,33,,engineer,2,300
CUST1061,F,43,Karnataka,Artist,7,200
CUST1062,,29,,Artist,10,
CUST1063,F,56,delhi,Lawyer,5,
CUST1064,Male,52,Delhi,Artist,9,Three Hundred
CUST1065,Female,,Tamil Nadu,Doctor,,Three Hundred
CUST1066,Male,34,delhi,Lawyer,9,300
CUST1067,F,58,KA,Lawyer,9,300
CUST1068,Male,,TN,engineer,8,200
CUST1069,F,49,delhi,Artist,4,300
CUST1070,M,23,maharastra,Doctor,,500
CUST1071,Female,53,TN,engineer,9,500
